Nº;Ambiente;Entidade / Órgão Proponente;Município;Área Temática / Conhecimento;Ano;;;
133;CENTRO DE CRIATIVIDADE DE PONTA GROSSA;MUNICÍPIO DE PONTA GROSSA;PONTA GROSSA;Espaço Maker;2024;;;
134;COLÉGIO ESTADUAL DE PATO BRANCO - CEPB;SECRETARIA DE ESTADO DA EDUCAÇÃO – SEED - COLÉGIO ESTADUAL DE PATO BRANCO (CEPB);PATO BRANCO;Espaço Maker;2024;;;
135;COLLAB - LABORATÓRIO COLABORATIVO MULTIUSUÁRIO DA UTFPR CAMPUS PONTA GROSSA;UNIVERSIDADE TECNOLÓGICA FEDERAL DO PARANÁ - UTFPR;PONTA GROSSA;Espaço Maker;2024;;;
136;ESCOLA DR. ROBERTO CUNHA E SILVA - LABORATÓRIO DE TECNOLOGIA EDUCACIONAL;PREFEITURA MUNICIPAL DE GUARAPUAVA;GUARAPUAVA;Espaço Maker;2024;;;
137;ESCOLA MUNICIPAL ABÍLIO FABRICIANO DE OLIVEIRA - LABORATÓRIO DE TECNOLOGIA EDUCACIONAL;PREFEITURA MUNICIPAL DE GUARAPUAVA;GUARAPUAVA;Espaço Maker;2024;;;
138;ESCOLA MUNICIPAL ALCINDO DE FRANÇA PACHECO - LABORATÓRIO DE TECNOLOGIA EDUCACIONAL;PREFEITURA MUNICIPAL DE GUARAPUAVA;GUARAPUAVA;Espaço Maker;2024;;;
139;ESCOLA MUNICIPAL ANTONIO LUSTOSA DE OLIVEIRA - LABORATÓRIO DE TECNOLOGIA EDUCACIONAL;PREFEITURA MUNICIPAL DE GUARAPUAVA;GUARAPUAVA;Espaço Maker;2024;;;
140;ESCOLA MUNICIPAL CAPITÃO WAGNER - LABORATÓRIO DE TECNOLOGIA EDUCACIONAL;PREFEITURA MUNICIPAL DE GUARAPUAVA;GUARAPUAVA;Espaço Maker;2024;;;
141;ESCOLA MUNICIPAL CAROLINA G. FRANCO - LABORATÓRIO DE TECNOLOGIA EDUCACIONAL;PREFEITURA MUNICIPAL DE GUARAPUAVA;GUARAPUAVA;Espaço Maker;2024;;;
142;ESCOLA MUNICIPAL DALILA HAENISCH TEIXEIRA - LABORATÓRIO DE TECNOLOGIA EDUCACIONAL;PREFEITURA MUNICIPAL DE GUARAPUAVA;GUARAPUAVA;Espaço Maker;2024;;;
143;ESCOLA MUNICIPAL DO CAMPO GENERAL EURICO GASPAR DUTRA. EDUCAÇÃO INFANTIL E ENSINO FUNDAMENTAL- LABORATÓRIO DE TECNOLOGIA EDUCACIONAL;PREFEITURA MUNICIPAL DE GUARAPUAVA;GUARAPUAVA;Espaço Maker;2024;;;
144;ESCOLA MUNICIPAL DO CAMPO LÍDIA SCHEIDT CURI - LABORATÓRIO DE TECNOLOGIA EDUCACIONAL;PREFEITURA MUNICIPAL DE GUARAPUAVA;GUARAPUAVA;Espaço Maker;2024;;;
145;ESCOLA MUNICIPAL DO CAMPO MANOEL MOREIRA DE CAMPOS - LABORATÓRIO DE TECNOLOGIA EDUCACIONAL.;PREFEITURA MUNICIPAL DE GUARAPUAVA;GUARAPUAVA;Espaço Maker;2024;;;
146;ESCOLA MUNICIPAL DO CAMPO PRINCESA ISABEL - LABORATÓRIO DE TECNOLOGIA EDUCACIONAL;PREFEITURA MUNICIPAL DE GUARAPUAVA;GUARAPUAVA;Espaço Maker;2024;;;
147;ESCOLA MUNICIPAL DO CAMPO PROFESSOR ARIEL JOSÉ PIRES - LABORATÓRIO DE TECNOLOGIA EDUCACIONAL;PREFEITURA MUNICIPAL DE GUARAPUAVA;GUARAPUAVA;Espaço Maker;2024;;;
148;ESCOLA MUNICIPAL DO CAMPO PROFESSOR MAACK - LABORATÓRIO DE TECNOLOGIA EDUCACIONAL;PREFEITURA MUNICIPAL DE GUARAPUAVA;GUARAPUAVA;Espaço Maker;2024;;;
149;ESCOLA MUNICIPAL DO CAMPO SOFIA HORST - LABORATÓRIO DE TECNOLOGIA EDUCACIONAL;PREFEITURA MUNICIPAL DE GUARAPUAVA;GUARAPUAVA;Espaço Maker;2024;;;
150;ESCOLA MUNICIPAL DOM BOSCO - LABORATÓRIO DE TECNOLOGIA EDUCACIONAL;PREFEITURA MUNICIPAL DE GUARAPUAVA;GUARAPUAVA;Espaço Maker;2024;;;
151;ESCOLA MUNICIPAL DOMINGOS SÁVIO - LABORATÓRIO DE TECNOLOGIA EDUCACIONAL;PREFEITURA MUNICIPAL DE GUARAPUAVA;GUARAPUAVA;Espaço Maker;2024;;;
152;ESCOLA MUNICIPAL ENOCH TAVARES - LABORATÓRIO DE TECNOLOGIA EDUCACIONAL;PREFEITURA MUNICIPAL DE GUARAPUAVA;GUARAPUAVA;Espaço Maker;2024;;;
153;ESCOLA MUNICIPAL FRANCISCO PEIXOTO DE LACERDA WERNECK - LABORATÓRIO DE TECNOLOGIA EDUCACIONAL;PREFEITURA MUNICIPAL DE GUARAPUAVA;GUARAPUAVA;Espaço Maker;2024;;;
154;ESCOLA MUNICIPAL GABRIEL HUGO RIOS LABORATÓRIO DE TECNOLOGIA EDUCACIONAL;PREFEITURA MUNICIPAL DE GUARAPUAVA;GUARAPUAVA;Espaço Maker;2024;;;
155;ESCOLA MUNICIPAL HILDEGARD BURJAN - LABORATÓRIO DE TECNOLOGIA EDUCACIONAL;PREFEITURA MUNICIPAL DE GUARAPUAVA;GUARAPUAVA;Espaço Maker;2024;;;
156;ESCOLA MUNICIPAL HIPÓLYTA NUNES DE OLIVEIRA LABORATÓRIO DE TECNOLOGIA EDUCACIONAL;PREFEITURA MUNICIPAL DE GUARAPUAVA;GUARAPUAVA;Espaço Maker;2024;;;
157;ESCOLA MUNICIPAL INÁ RIBAS CARLI - LABORATÓRIO DE TECNOLOGIA EDUCACIONAL;PREFEITURA MUNICIPAL DE GUARAPUAVA;GUARAPUAVA;Espaço Maker;2024;;;
158;ESCOLA MUNICIPAL IRENE GUIMARÃES PUPO - LABORATÓRIO DE TECNOLOGIA;PREFEITURA MUNICIPAL DE GUARAPUAVA;GUARAPUAVA;Espaço Maker;2024;;;
159;ESCOLA MUNICIPAL MARIA DE JESUS TAQUES - LABORATÓRIO DE TECNOLOGIA EDUCACIONAL;PREFEITURA MUNICIPAL DE GUARAPUAVA;GUARAPUAVA;Espaço Maker;2024;;;
160;ESCOLA MUNICIPAL PADRE ESTANISLAU CEBULA - LABORATÓRIO DE TECNOLOGIA EDUCACIONAL;PREFEITURA MUNICIPAL DE GUARAPUAVA;GUARAPUAVA;Espaço Maker;2024;;;
161;ESCOLA MUNICIPAL PROFESSOR CONRADO GONCALVES DE OLIVEIRA - LABORATÓRIO DE TECNOLOGIA EDUCACIONAL;PREFEITURA MUNICIPAL DE GUARAPUAVA;GUARAPUAVA;Espaço Maker;2024;;;
162;ESCOLA MUNICIPAL PROFESSOR DIONÍSIO KLOSTER SAMPAIO - EDUCAÇÃO INFANTIL E ENSINO FUNDAMENTAL - LABORATÓRIO DE TECNOLOGIA EDUCACIONAL;PREFEITURA MUNICIPAL DE GUARAPUAVA;GUARAPUAVA;Espaço Maker;2024;;;
163;ESCOLA MUNICIPAL PROFESSOR FRANCISCO CONTINI - LABORATÓRIO DE TECNOLOGIA EDUCACIONAL;PREFEITURA MUNICIPAL DE GUARAPUAVA;GUARAPUAVA;Espaço Maker;2024;;;
164;ESCOLA MUNICIPAL PROFESSOR PEDRO ITARARÉ - LABORATÓRIO DE TECNOLOGIA EDUCACIONAL;PREFEITURA MUNICIPAL DE GUARAPUAVA;GUARAPUAVA;Espaço Maker;2024;;;
165;ESCOLA MUNICIPAL PROFESSOR RUY VIRMOND MARQUES EDUCAÇÃO INFANTIL E ENSINO FUNDAMENTAL - LABORATÓRIO DE TECNOLOGIA EDUCACIONAL;PREFEITURA MUNICIPAL DE GUARAPUAVA;GUARAPUAVA;Espaço Maker;2024;;;
166;ESCOLA MUNICIPAL PROFESSORA BENEDITA DOS SANTOS - LABORATÓRIO DE TECNOLOGIA EDUCACIONAL;PREFEITURA MUNICIPAL DE GUARAPUAVA;GUARAPUAVA;Espaço Maker;2024;;;
167;ESCOLA MUNICIPAL PROFESSORA CARMEN TEIXEIRA CORDEIRO - LABORATÓRIO DE TECNOLOGIA EDUCACIONAL;PREFEITURA MUNICIPAL DE GUARAPUAVA;GUARAPUAVA;Espaço Maker;2024;;;
168;ESCOLA MUNICIPAL PROFESSORA DIRCE TEREZINHA JAEGER - EDUCAÇÃO INFANTIL E ENSINO FUNDAMENTAL - SALA DE TECNOLOGIA EDUCACIONAL;PREFEITURA MUNICIPAL DE GUARAPUAVA;GUARAPUAVA;Espaço Maker;2024;;;
169;ESCOLA MUNICIPAL PROFESSORA ELCÍDIA DE SANTA MARIA PEREIRA - LABORATÓRIO DE TECNOLOGIA EDUCACIONAL;PREFEITURA MUNICIPAL DE GUARAPUAVA;GUARAPUAVA;Espaço Maker;2024;;;
170;ESCOLA MUNICIPAL PROFESSORA JULIETA ANCIUTTI - LABORATÓRIO DE TECNOLOGIA EDUCACIONAL;PREFEITURA MUNICIPAL DE GUARAPUAVA;GUARAPUAVA;Espaço Maker;2024;;;
171;ESCOLA MUNICIPAL PROFESSORA LUIZA PAWLINA DO AMARAL - LABORATÓRIO DE TECNOLOGIA EDUCACIONAL;PREFEITURA MUNICIPAL DE GUARAPUAVA;GUARAPUAVA;Espaço Maker;2024;;;
172;ESCOLA MUNICIPAL PROFESSORA SILVANIRA ACYOLI LINS PENHA - LABORATÓRIO DE TECNOLOGIA EDUCACIONAL;PREFEITURA MUNICIPAL DE GUARAPUAVA;GUARAPUAVA;Espaço Maker;2024;;;
173;ESCOLA MUNICIPAL PROFº CHESTER KOCHANSKI- LABORATÓRIO DE TECNOLOGIA EDUCACIONAL;PREFEITURA MUNICIPAL DE GUARAPUAVA;GUARAPUAVA;Espaço Maker;2024;;;
174;ESCOLA MUNICIPAL RAUL HENRIQUE LUPATTELLI - LABORATÓRIO DE TECNOLOGIA EDUCACIONAL;PREFEITURA MUNICIPAL DE GUARAPUAVA;GUARAPUAVA;Espaço Maker;2024;;;
175;ESCOLA MUNICIPAL SÃO JOSÉ- LABORATÓRIO DE TECNOLOGIA EDUCACIONAL;PREFEITURA MUNICIPAL DE GUARAPUAVA;GUARAPUAVA;Espaço Maker;2024;;;
176;ESCOLA MUNICIPAL SÃO PEDRO - LABORATÓRIO DE TECNOLOGIA EDUCACIONAL;PREFEITURA MUNICIPAL DE GUARAPUAVA;GUARAPUAVA;Espaço Maker;2024;;;
177;ESCOLA PROFESSORA CARLITA GUIMARÃES PUPO - LABORATÓRIO DE TECNOLOGIA EDUCACIONAL;PREFEITURA MUNICIPAL DE GUARAPUAVA;GUARAPUAVA;Espaço Maker;2024;;;
178;ESCOLA RURAL MUNICIPAL DOMINGOS DE MORAES - LABORATÓRIO DE TECNOLOGIA EDUCACIONAL;PREFEITURA MUNICIPAL DE GUARAPUAVA;GUARAPUAVA;Espaço Maker;2024;;;
179;ESCOLA SEBASTIÃO CLARO DE QUADROS - LABORATÓRIO DE TECNOLOGIA EDUCACIONAL;PREFEITURA MUNICIPAL DE GUARAPUAVA;GUARAPUAVA;Espaço Maker;2024;;;
180;ESPAÇO CMAKER;FÁBIO GARCEZ BETTIO;CURITIBA;Espaço Maker;2024;;;
181;ESPAÇO MAKER - CAMPO REAL - CAMPUS GUARAPUAVA;REAL IPEX - INSTITUTO DE PESQUISA E EXTENSÃO CAMPO REAL;GUARAPUAVA;Espaço Maker;2024;;;
182;ESPAÇO MAKER - CAMPO REAL – CAMPUS IRATI;REAL IPEX - INSTITUTO DE PESQUISA E EXTENSÃO CAMPO REAL;IRATI;Espaço Maker;2024;;;
183;ESPAÇO MAKER - COLÉGIO PROFESSORA DULCE MASCHIO;SECRETARIA DE ESTADO DA EDUCAÇÃO E DO ESPORTE DO PARANÁ;GUARAPUAVA;Espaço Maker;2024;;;
184;ESPAÇO MAKER - CRIAR;FUNDAÇÃO PARA O DESENVOLVIMENTO CIENTÍFICO E TECNOLÓGICO;CASCAVEL;Espaço Maker;2024;;;
185;ESPAÇO MAKER DA SPRINT INCUBADORA DA UTFPR APUCARANA;UTFPR - APUCARANA;APUCARANA;Espaço Maker;2024;;;
186;ESPAÇO MAKER ECOHUB - LONDRINA;CENTRO DE ESTUDOS SUPERIORES POSITIVO LTDA;LONDRINA;Espaço Maker;2024;;;
187;ESPAÇO MAKER NPCSA-MCRONDON;UNIOESTE;MARECHAL CÂNDIDO RONDON;Espaço Maker;2024;;;
188;ESPAÇO MAKER TECHNOPARK UMUARAMA;PREFEITURA MUNICIPAL DE UMUARAMA;UMUARAMA;Espaço Maker;2024;;;
189;ESPAÇO MAKER TURVO;PREFEITURA MUNICIPAL DE TURVO;TURVO;Espaço Maker;2024;;;
190;ESPAÇO MAKER UFPR - SEÇÃO DE IMPRENSA UNIVERSITÁRIA DA UFPR;UNIVERSIDADES FEDERAL DO PARANÁ;PIRAQUARA;Espaço Maker;2024;;;
191;FABLAB-UTFPR-FRANCISCO BELTRÃO;UNIVERSIDADE TECNOLÓGICA FEDERAL DO PARANÁ (UTFPR);FRANCISCO BELTRÃO;Espaço Maker;2024;;;
192;IFMAKER CAIUÁ DO IFPR - CAMPUS PARANAVAÍ;INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PARANÁ – CAMPUS PARANAVAÍ;PARANAVAÍ;Espaço Maker;2024;;;
193;INDUSLAB;INDUSBELLO - IND. E COM. DE PRODUTOS MÉDICOS E ODONTOLÓGICOS;LONDRINA;Espaço Maker;2024;;;
194;LAB GSA - LABORATÓRIO DO GRUPO DE SISTEMAS AUTOMOTIVOS DA UTFPR CAMPUS PONTA GROSSA;UTFPR - CAMPUS PONTA GROSSA;PONTA GROSSA;Espaço Maker;2024;;;
195;LABMAKER - UNESPAR - UNIÃO DA VITÓRIA;UNESPAR – UNIVERSIDADE ESTADUAL DO PARANÁ;UNIÃO DA VITÓRIA;Espaço Maker;2024;;;
196;LABMAKER CONECTINOVA;UNIVERSIDADE ESTADUAL DE MARINGÁ;MARINGÁ;Espaço Maker;2024;;;
197;LABORATÓRIO DE ELETRIFICAÇÃO VEICULAR (LEV) DA UTFPR CAMPUS PONTA GROSSA;UNIVERSIDADE TECNOLÓGICA FEDERAL DO PARANÁ - UTFPR;PONTA GROSSA;Espaço Maker;2024;;;
198;LABORATÓRIO DE IDEIAS (LAB DE IDEIAS);AGÊNCIA DE INOVAÇÃO E DESENVOLVIMENTO DE PONTA GROSSA;PONTA GROSSA;Espaço Maker;2024;;;
199;LABORATÓRIO DE INOVAÇÕES TECNOLÓGICAS EM ZOOTECNIA LITEZ;UNIVERSIDADE FEDERAL DO PARANÁ;CURITIBA;Espaço Maker;2024;;;
200;LABORATÓRIO DE MANUFATURA ADITIVA;UNIVERSIDADE TECNOLÓGICA FEDERAL DO PARANÁ – CAMPUS TOLEDO;TOLEDO;Espaço Maker;2024;;;
201;LABORATÓRIO DE PESQUISA, INOVAÇÃO E TÉCNICA CIRÚRGICA BÁSICA PROF. DR. FRANCISCO PEREIRA SILVA;UNIVERSIDADE ESTADUAL DE LONDRINA (UEL);LONDRINA;Espaço Maker;2024;;;
202;LABORATÓRIO DE PROTOTIPAGEM BIOPARK;PARQUE CIENTIFICO E TECNOLÓGICO DE BIOCIÊNCIAS - BIOPARK;TOLEDO;Espaço Maker;2024;;;
203;LABORATÓRIO DE TECNOLOGIAS INTEGRADAS IP CONTROL - COLÉGIO LOBO;COLÉGIO LOBO;GUARAPUAVA;Espaço Maker;2024;;;
204;LABORATÓRIO MAKER DO IFPR - CAMPUS PITANGA;INSTITUTO FEDERAL DO PARANÁ - CAMPUS PITANGA;PITANGA;Espaço Maker;2024;;;
205;LABORATÓRIO MAKER DO IFPR CORONEL VIVIDA;INSTITUTO FEDERAL DO PARANÁ;CORONEL VIVIDA;Espaço Maker;2024;;;
206;LABORATORIES MAKER IFPR TELÊMACO BORBA (LAB MAKER IFPRTB);INSTITUTO FEDERAL DO PARANÁ;TELÊMACO BORBA;Espaço Maker;2024;;;
207;NÚCLEO DE INOVAÇÃO E EMPREENDEDORISMO FACULDADES PEQUENO PRÍNCIPE;ASSOCIAÇÃO HOSPITALAR DE PROTEÇÃO À INFÂNCIA DR. RAUL CARNEIRO;CURITIBA;Espaço Maker;2024;;;
208;NÚCLEO DE PESQUISA E TREINAMENTO EM TECNOLOGIAS ABERTAS (NUTAB);PREFEITURA MUNICIPAL DE FRANCISCO BELTRÃO;FRANCISCO BELTRÃO;Espaço Maker;2024;;;
209;PELOTÃO ESPERANÇA;ASSOCIAÇÃO DOS AMIGOS DO GRUPO E DO PELOTÃO ESPERANÇA;GUARAPUAVA;Espaço Maker;2024;;;
210;PROTOS MAKERSPACE;UNIVERSIDADE TECNOLÓGICA FEDERAL DO PARANÁ - UTFPR, CAMPUS PONTA GROSSA;PONTA GROSSA;Espaço Maker;2024;;;
211;REDE FABLAB POSITIVO;POSITIVO EDUCACIONAL LTDA. – POSITIVO EDUCACIONAL JÚNIOR;CURITIBA;Espaço Maker;2024;;;
212;TECHLAB ESPAÇO MAKER;INSTITUTO FILADÉLFIA DE LONDRINA;LONDRINA;Espaço Maker;2024;;;
213;XICOR.IA - ESPAÇO MAKER;MERCADOMOVEIS LTDA - LOJAS MM;PONTA GROSSA;Espaço Maker;2024;;;
214;LAC - ESCOLA MUNICIPAL EGDAR ZANONI;PREFEITURA MUNICIPAL DE PONTA GROSSA;PONTA GROSSA;Espaço Maker;2024;;;
215;LAC - ESCOLA MUNICIPAL DOUTOR CARLOS RIBEIRO DE MACEDO;PREFEITURA MUNICIPAL DE PONTA GROSSA;PONTA GROSSA;Espaço Maker;2024;;;
216;LAC - ESCOLA MUNICIPAL DOUTOR OTHON MADER;PREFEITURA MUNICIPAL DE PONTA GROSSA;PONTA GROSSA;Espaço Maker;2024;;;
217;LAC - ESCOLA MUNICIPAL MARIA LAURA PEREIRA;PREFEITURA MUNICIPAL DE PONTA GROSSA;PONTA GROSSA;Espaço Maker;2024;;;
218;LAC - ESCOLA MUL. DOUTOR EDGAR SPONHOLZ;PREFEITURA MUNICIPAL DE PONTA GROSSA;PONTA GROSSA;Espaço Maker;2024;;;
219;LAC - ESCOLA MUNICIPAL PREFEITO DOUTOR PLAUTO MIRÓ GUIMARÃES;PREFEITURA MUNICIPAL DE PONTA GROSSA;PONTA GROSSA;Espaço Maker;2024;;;
220;LAC - ESCOLA MUNICIPAL PREFEITO DOUTOR ELYSEU DE CAMPOS MELLO;PREFEITURA MUNICIPAL DE PONTA GROSSA;PONTA GROSSA;Espaço Maker;2024;;;
221;LAC - ESCOLA MUNICIPAL CATARINA MIRÓ;PREFEITURA MUNICIPAL DE PONTA GROSSA;PONTA GROSSA;Espaço Maker;2024;;;
222;LAC - ESCOLA MUNICIPAL DEPUTADO MÁRIO BRAGA RAMOS;PREFEITURA MUNICIPAL DE PONTA GROSSA;PONTA GROSSA;Espaço Maker;2024;;;
223;LAC - ESCOLA MUNICIPAL DR JOSÉ PINTO ROSAS;PREFEITURA MUNICIPAL DE PONTA GROSSA;PONTA GROSSA;Espaço Maker;2024;;;
224;LAC - ESCOLA MUNICIPAL GENERAL ALDO BONDE;PREFEITURA MUNICIPAL DE PONTA GROSSA;PONTA GROSSA;Espaço Maker;2024;;;
225;LAC - ESCOLA MUNICIPAL HUMBERTO CORDEIRO;PREFEITURA MUNICIPAL DE PONTA GROSSA;PONTA GROSSA;Espaço Maker;2024;;;
226;LAC - ESCOLA MUNICIPAL JOÃO MARIA CRUZ;PREFEITURA MUNICIPAL DE PONTA GROSSA;PONTA GROSSA;Espaço Maker;2024;;;
227;LAC - ESCOLA MUNICIPAL PASCOALINO PROVISIERO;PREFEITURA MUNICIPAL DE PONTA GROSSA;PONTA GROSSA;Espaço Maker;2024;;;
228;LAC - ESCOLA MUNICIPAL PREFEITO DOUTOR AMADEU PUPPI;PREFEITURA MUNICIPAL DE PONTA GROSSA;PONTA GROSSA;Espaço Maker;2024;;;
229;LAC - ESCOLA MUNICIPAL PREFEITO ERNESTO GUIMARÃES VILELA;PREFEITURA MUNICIPAL DE PONTA GROSSA;PONTA GROSSA;Espaço Maker;2024;;;
230;LAC - ESCOLA MUNICIPAL PREFEITO HEITOR DITZEL;PREFEITURA MUNICIPAL DE PONTA GROSSA;PONTA GROSSA;Espaço Maker;2024;;;
231;LAC - ESCOLA MUNICIPAL PROFESSOR FELÍCIO FRANCISQUINY;PREFEITURA MUNICIPAL DE PONTA GROSSA;PONTA GROSSA;Espaço Maker;2024;;;
232;LAC - ESCOLA MUNICIPAL PROFESSOR KAMAL TEBCHERANI;PREFEITURA MUNICIPAL DE PONTA GROSSA;PONTA GROSSA;Espaço Maker;2024;;;
233;LAC - ESCOLA MUNICIPAL PROFESSOR RUBENS EDGARD FURSTENBERGER;PREFEITURA MUNICIPAL DE PONTA GROSSA;PONTA GROSSA;Espaço Maker;2024;;;
234;LAC - ESCOLA MUNICIPAL PROFESSORA AGENORIDAS STADLER;PREFEITURA MUNICIPAL DE PONTA GROSSA;PONTA GROSSA;Espaço Maker;2024;;;
235;LAC - ESCOLA MUNICIPAL PROFESSORA ALDA DOS SANTOS REBONATO;PREFEITURA MUNICIPAL DE PONTA GROSSA;PONTA GROSSA;Espaço Maker;2024;;;
236;LAC - ESCOLA MUNICIPAL PROFESSORA ARMIDA FRARE GRÁCIA;PREFEITURA MUNICIPAL DE PONTA GROSSA;PONTA GROSSA;Espaço Maker;2024;;;
237;LAC - ESCOLA MUNICIPAL PROFESSORA KAZUKO INOUE;PREFEITURA MUNICIPAL DE PONTA GROSSA;PONTA GROSSA;Espaço Maker;2024;;;
