Nº;Ambiente;Entidade / Órgão Proponente;Município;Área Temática / Conhecimento;Ano;;;
238;LAC - ESCOLA MUNICIPAL PROFESSORA LUCIA PACHER EDUCAÇÃO INFANTIL E ENSINO FUNDAMENTAL;PREFEITURA MUNICIPAL DE PONTA GROSSA;PONTA GROSSA;Espaço Maker;2024;;;
239;LAC - ESCOLA MUNICIPAL PROFESSORA MARIA ANTONIA DE ANDRADE;PREFEITURA MUNICIPAL DE PONTA GROSSA;PONTA GROSSA;Espaço Maker;2024;;;
240;LAC - ESCOLA MUNICIPAL PROFESSORA MARIA ELVIRA JUSTUS SCHIMIDT;PREFEITURA MUNICIPAL DE PONTA GROSSA;PONTA GROSSA;Espaço Maker;2024;;;
241;LAC - ESCOLA MUNICIPAL PROFESSORA MARIA EULINA SANTOS SCHEENA;PREFEITURA MUNICIPAL DE PONTA GROSSA;PONTA GROSSA;Espaço Maker;2024;;;
242;LAC - ESCOLA MUNICIPAL PROFESSORA MINERVINA FRANÇA SCUDLARECK;PREFEITURA MUNICIPAL DE PONTA GROSSA;PONTA GROSSA;Espaço Maker;2024;;;
243;LAC - ESCOLA MUNICIPAL PROFESSORA OTÁCILIA HASSELMANN DE OLIVEIRA;PREFEITURA MUNICIPAL DE PONTA GROSSA;PONTA GROSSA;Espaço Maker;2024;;;
244;LAC - ESCOLA PREFEITO JOSÉ BONIFÁCIO;PREFEITURA MUNICIPAL DE PONTA GROSSA;PONTA GROSSA;Espaço Maker;2024;;;
245;LAC - ESCOLA PROFESSORA LOISE FOLTRAN DE LARA;PREFEITURA MUNICIPAL DE PONTA GROSSA;PONTA GROSSA;Espaço Maker;2024;;;
246;LAC - ESCOLA MUNICIPAL PROFESSORA ECLÉA DOS PASSOS HORN;PREFEITURA MUNICIPAL DE PONTA GROSSA;PONTA GROSSA;Espaço Maker;2024;;;
247;LAC- ESCOLA MUNICIPAL PREFEITO CORONEL CLÁUDIO GONÇALVES GUIMARÃES;PREFEITURA MUNICIPAL DE PONTA GROSSA;PONTA GROSSA;Espaço Maker;2024;;;
248;LAC- ESCOLA MUNICIPAL PROFESSOR IVON ZARDO;PREFEITURA MUNICIPAL DE PONTA GROSSA;PONTA GROSSA;Espaço Maker;2024;;;
249;LAC- ESCOLA MUNICIPAL PROFESSOR PAULO GROTT;PREFEITURA MUNICIPAL DE PONTA GROSSA;PONTA GROSSA;Espaço Maker;2024;;;
250;LAC- ESCOLA MUNICIPAL PROFESSOR SEBASTIÃO DOS SANTOS E SILVA;PREFEITURA MUNICIPAL DE PONTA GROSSA;PONTA GROSSA;Espaço Maker;2024;;;
251;LAC- ESCOLA MUNICIPAL PROFESSORA GUITIL FEDERMANN;PREFEITURA MUNICIPAL DE PONTA GROSSA;PONTA GROSSA;Espaço Maker;2024;;;
252;LAC- ESCOLA MUNICIPAL PROFESSORA RUTH HOLZMANN RIBAS;PREFEITURA MUNICIPAL DE PONTA GROSSA;PONTA GROSSA;Espaço Maker;2024;;;
253;LAC- ESCOLA MUNICIPAL PROFESSORA ZAHIRA CATTA PRETA MELLO;PREFEITURA MUNICIPAL DE PONTA GROSSA;PONTA GROSSA;Espaço Maker;2024;;;
254;LAC- ESCOLA MUNICIPAL PROFESSORA ZENEIDA FREITAS SCHNIRMANN;PREFEITURA MUNICIPAL DE PONTA GROSSA;PONTA GROSSA;Espaço Maker;2024;;;
255;LAC- ESCOLA MUNICIPAL VEREADOR ADELINO MACHADO DE OLIVEIRA;PREFEITURA MUNICIPAL DE PONTA GROSSA;PONTA GROSSA;Espaço Maker;2024;;;
256;LAC- ESECOLA MUNICIPAL OSNI VILACA MONGRUEL;PREFEITURA MUNICIPAL DE PONTA GROSSA;PONTA GROSSA;Espaço Maker;2024;;;
257;LAC-ESCOLA MUNICIPAL DOUTOR RAUL PINHEIRO MACHADO;PREFEITURA MUNICIPAL DE PONTA GROSSA;PONTA GROSSA;Espaço Maker;2024;;;
258;LAC-ESCOLA MUNICIPAL GUARACY PARANÁ VIEIRA;PREFEITURA MUNICIPAL DE PONTA GROSSA;PONTA GROSSA;Espaço Maker;2024;;;
259;LAC-ESCOLA MUNICIPAL PROF NELSON PEREIRA JORGE;PREFEITURA MUNICIPAL DE PONTA GROSSA;PONTA GROSSA;Espaço Maker;2024;;;
260;LAC-ESCOLA MUNICIPAL PROFESSOR FARIS ANTÔNIO MICHAELE;PREFEITURA MUNICIPAL DE PONTA GROSSA;PONTA GROSSA;Espaço Maker;2024;;;
261;LAC-ESCOLA MUNICIPAL PROFESSORA MARTA FILIPKOWSKI DE LIMA;PREFEITURA MUNICIPAL DE PONTA GROSSA;PONTA GROSSA;Espaço Maker;2024;;;
262;LAC-ESCOLA MUNICIPAL PROFESSORA SHIRLEY AGGI MOURA;PREFEITURA MUNICIPAL DE PONTA GROSSA;PONTA GROSSA;Espaço Maker;2024;;;
263;LAC-ESCOLA MUNICIPAL PROTÁZIO SCHEIFER;PREFEITURA MUNICIPAL DE PONTA GROSSA;PONTA GROSSA;Espaço Maker;2024;;;
264;ACICLABS HUB DE INOVAÇÃO SEPARTEC;ASSOCIAÇÃO COMERCIAL E INDUSTRIAL;CASCAVEL;Hub de inovação;2023;;;
265;CASA DO DESENVOLVEDOR;TECNOSPEED SA;MARINGÁ;Hub de inovação;2023;;;
266;CIKLO HUB DE INOVAÇÃO;"ASSOCIAÇÃO EMPRESARIAL DE FRANCISCO
BELTRÃO";FRANCISCO BELTRÃO;Hub de inovação;2023;;;
267;CIKLO2VIZINHOS;ASSOCIACAO EMPRESARIAL DE DOIS VIZINHOS;DOIS VIZINHOS;Hub de inovação;2023;;;
268;EDUCALNOVA HUB EDUCACIONAL;INSTITUTO DE EDUCAÇAO PARA O FUTURO;CAMPO MOURÃO;Hub de inovação;2023;;;
269;ELOSPACE HUB DE INOVAÇÃO;ELOSPACE;CURITIBA;Hub de inovação;2023;;;
270;EXOHUB CITA;"ASSOCIAÇÃO COMERCIAL E EMPRESARIAL DE FOZ
DO IGUAÇU";FOZ DO IGUAÇU;Hub de inovação;2023;;;
271;HABITAT SENAI CORPORAÇÕES;FIEP/SENAI;CURITIBA;Hub de inovação;2023;;;
272;HUB CONECTA APUCARANA;HUB CONECTA APUCARANA;APUCARANA;Hub de inovação;2023;;;
273;HUB CONNECT HEALTHTECH;SOCIEDADE MÉDICA DE MARINGÁ;MARINGÁ;Hub de inovação;2023;;;
274;HUB DE INOVAÇÃO +COOP;SENAI/PR;CURITIBA;Hub de inovação;2023;;;
275;HUB DE INOVAÇÃO DO TURISMO;"VISITE LONDRINA - CONVENTION & VISITORS
BUREAU";LONDRINA;Hub de inovação;2023;;;
276;HUB DE INOVAÇÃO FRONTEIRA;UNIVERSIDADE ESTADUAL DE MARINGÁ;MARINGÁ;Hub de inovação;2023;;;
277;HUB DE INTELIGÊNCIA ARTIFICIAL - SENAI PR;SENAI/PR;LONDRINA;Hub de inovação;2023;;;
278;HUB INOVACIG;"ASSOCIAÇÃO COMERCIAL E EMPRESARIAL DE
GUARAPUAVA";GUARAPUAVA;Hub de inovação;2023;;;
279;I9 CONECTA - HUB DE INOVAÇÃO;BRO8 COWORKING;ARAPONGAS;Hub de inovação;2023;;;
280;INOVEMM - HUB DE INOVAÇÃO DO ECOSSISTEMA DO ELETROMETALMECÂNICO;SINDIMETAL NORTE/PR;LONDRINA;Hub de inovação;2023;;;
281;LABORATÓRIO DE INOVAÇÃO JURÍDICA DO CURSO DE DIREITO DA PUCPR - CÂMPUS LONDRINA;PONTIFÍCIA UNIVERSIDADE CATÓLICA PUC/PR;LONDRINA;Hub de inovação;2023;;;
282;NEXO ESPAÇO DE NEGÓCIOS E COWORKING;NEXO GESTÃO EMPRESARIAL;TOLEDO;Hub de inovação;2023;;;
283;NÚCLEO DE EMPREENDEDORISMO, PESQUISA E INOVAÇÃO - NEPE;CENTRO UNIVESITARIO INTEGRADO;CAMPO MOURÃO;Hub de inovação;2023;;;
284;"NÚCLEO DE INOVAÇÃO E EXPERIMENTAÇÃO
AGRÍCOLA";"UNIVESIDADE FEDERAL DO PARANÁ - CAMPUS
JANDAIA";JANDAIA DO SUL;Hub de inovação;2023;;;
285;UNIHUB – USINA DE NEGÓCIOS INOVADORES;UNIHUB - CAMPUS CASCAVEL;CASCAVEL;Hub de inovação;2023;;;
286;ESPAÇO IMPULSO;COOPAVEL;CASCAVEL;Hub de inovação;2023;;;
287;3D CONNECT LTDA;3D CONNECT LTDA;IMBITUVA;Hub de inovação;2024;;;
288;ABRATIC HUB - HUB DE INOVAÇÃO DO ECOSSISTEMA DO TIC DE LONDRINA E REGIÃO;ABRATIC - ASSOCIAÇÃO BRASILEIRA DE TECNOLOGIA INOVAÇÃO E COMUNICAÇÃO;LONDRINA;Hub de inovação;2024;;;
289;ACIC HUB - HUB EE INOVAÇÃO DE CIANORTE;ASSOCIAÇÃO COMERCIAL E INDUSTRIAL DE CIANORTE;CIANORTE;Hub de inovação;2024;;;
290;ACIR - HUB DE INOVAÇÃO;ACIR - ASSOCIAÇÃO EMPRESARIAL DE ROLÂNDIA;ROLÂNDIA;Hub de inovação;2024;;;
291;AMTECH - AGÊNCIA MARINGÁ DE TECNOLOGIA E INOVAÇÃO;PREFEITURA MUNICIPAL DE MARINGÁ;MARINGÁ;Hub de inovação;2024;;;
292;BIO HEALTH HUB CURITIBA;INSTITUTO DE BIOLOGIA MOLECULAR DO PARANÁ (IBMP);CURITIBA;Hub de inovação;2024;;;
293;CAMBÉ INOVAHUB;PREFEITURA MUNICIPAL DE CAMBÉ - SECRETARIA MUNICIPAL DE DESENVOLVIMENTO ECONÔMICO;CAMBÉ;Hub de inovação;2024;;;
294;CARTÓRIO TECHHUB;CARTÓRIO CANZIANI - CARTÓRIO DE REGISTRO DE IMÓVEIS -2º OFICIO;LONDRINA;Hub de inovação;2024;;;
295;CONSTRUHUB: HUB DE INOVAÇÃO DA CONSTRUÇÃO CIVIL;SINDUSCON PARANÁ NORTE;LONDRINA;Hub de inovação;2024;;;
296;DB1 LABS;DB1 LABS LTDA.;MARINGÁ;Hub de inovação;2024;;;
297;E-CRIA HUB - HUB DE ECONOMIA CRIATIVA DE LONDRINA;ESPAÇO VILLA RICA LTDA.;LONDRINA;Hub de inovação;2024;;;
298;ESTAÇÃO HUB PONTA GROSSA;PREFEITURA MUNICIPAL DE PONTA GROSSA;PONTA GROSSA;Hub de inovação;2024;;;
299;HEAD STARTUP SCHOOL - HUB EDUCACIONAL AVANÇADO DECOLA STARTUP SCHOOL;DECOLA STARTUP SCHOOL LTDA.;LONDRINA;Hub de inovação;2024;;;
300;HELLO WORLD - HUB DE INOVAÇÃO;VCX INVESTIMENTOS;ARAPONGAS;Hub de inovação;2024;;;
301;HUB ACIL DE INOVAÇÃO;ASSOCIAÇÃO COMERCIAL E INDUSTRIAL DE LONDRINA - ACIL;LONDRINA;Hub de inovação;2024;;;
302;HUB DE BIOINFORMÁTICA PARANÁ;ASSOCIAÇÃO DAS EMPRESAS BRASILEIRAS DE TECNOLOGIA DA INFORMAÇÃO – ASSESPRO REGIONAL PARANÁ;GUARAPUAVA;Hub de inovação;2024;;;
303;HUB DE INOVAÇÃO - FIOCRUZ PARANÁ - INSTITUTO CARLOS CHAGAS (ICC) - FIOCRUZ PARANÁ;INSTITUTO CARLOS CHAGAS (ICC) - FIOCRUZ PARANÁ;CURITIBA;Hub de inovação;2024;;;
304;HUB DE INOVAÇÃO AGRITECH SYMBIOSIS;UNIOESTE;TOLEDO;Hub de inovação;2024;;;
305;HUB DE INOVAÇÃO APLICAÇÕES TECNOLÓGICAS DE PRODUTOS NATURAIS - ATPN;UNIVERSIDADE ESTADUAL DE MARINGÁ;UMUARAMA;Hub de inovação;2024;;;
306;HUB DE INOVAÇÃO CONECTA/ISCAL;IRMANDADE DA SANTA CASA DE LONDRINA;LONDRINA;Hub de inovação;2024;;;
307;HUB DE INOVAÇÃO DA INBIX;INBIX VENTURES S.A;PONTA GROSSA;Hub de inovação;2024;;;
308;HUB DE INOVAÇÃO GRALHA AZUL;POLO DIGITAL GRALHA AZUL (ASSOCIAÇÃO DE FOMENTO TECNOLÓGICO DA REGIÃO CENTRO-LESTE PARANAENSE);TELÊMACO BORBA;Hub de inovação;2024;;;
309;HUB DE INOVAÇÃO MÓVEISHUB;SIMA - SINDICATO DA INDÚSTRIA MOVELEIRA DE ARAPONGAS;ARAPONGAS;Hub de inovação;2024;;;
310;HUB DE INOVAÇÃO PARA COMPETITIVIDADE GLOBAL;ASSOCIAÇÃO DAS EMPRESAS BRASILEIRAS DE TECNOLOGIA DA INFORMAÇÃO – ASSESPRO REGIONAL PARANÁ;CURITIBA;Hub de inovação;2024;;;
311;HUB DE SAÚDE DA AML;ASSOCIAÇÃO MÉDICA DE LONDRINA;LONDRINA;Hub de inovação;2024;;;
312;HUB HOTMILK;ASSOCIAÇÃO PARANAENSE DE CULTURA - APC;CURITIBA;Hub de inovação;2024;;;
313;HUB INOVAAGRO AGRITECH;SOCIEDADE RURAL DE MARINGÁ;MARINGÁ;Hub de inovação;2024;;;
314;HUB INOVAMETAL;SINDICATO DAS INDÚSTRIAS METALÚRGICAS, MECÂNICAS E DE MATERIAL ELÉTRICO DE MARINGÁ - SINDIMETAL MARINGÁ;MARINGÁ;Hub de inovação;2024;;;
315;HUB INOVATEC UTFPR DE AGRIFAMILIAR & DIGITAL;UTFPR-PB;PATO BRANCO;Hub de inovação;2024;;;
316;HUB IOT URBANNEXT;ASSOCIAÇÃO DAS EMPRESAS BRASILEIRAS DE TECNOLOGIA DA INFORMAÇÃO – ASSESPRO REGIONAL PARANÁ;CURITIBA;Hub de inovação;2024;;;
317;HUB MULHERES EM GOVTECH;ASSOCIAÇÃO HUB MULHERES EM GOVTECH;MARINGÁ;Hub de inovação;2024;;;
318;HUB SOFTEX PARANÁ;ASSOCIAÇÃO DAS EMPRESAS BRASILEIRAS DE TECNOLOGIA DA INFORMAÇÃO – ASSESPRO REGIONAL PARANÁ;CURITIBA;Hub de inovação;2024;;;
319;HUB VALLEY;I9 COMUNICAÇÃO E INOVAÇÃO;GUARAPUAVA;Hub de inovação;2024;;;
320;HUBI;ASSOCIAÇÃO COMERCIAL E EMPRESARIAL DE QUEDAS DO IGUAÇU - ACIQI;QUEDAS DO IGUAÇU;Hub de inovação;2024;;;
321;I.PRO;I PRO GESTÃO E TREINAMENTOS LTDA.;TOLEDO;Hub de inovação;2024;;;
322;IDEA 5;IDEA5;CAMPO MOURÃO;Hub de inovação;2024;;;
323;IDEIA HUB;ID AGÊNCIA LTDA.;ROLÂNDIA;Hub de inovação;2024;;;
324;IMPACT HUB CURITIBA;IMPACT HUB CURITIBA;CURITIBA;Hub de inovação;2024;;;
325;INDÚSTRIA CRIATIVA;INSTITUIÇÃO ADVENTISTA SUL BRASILEIRA DE EDUCAÇÃO;IVATUBA;Hub de inovação;2024;;;
326;INGÁ GAME START;INGÁ GAME START INOVA SIMPLES (I.S.);MARINGÁ;Hub de inovação;2024;;;
327;INOVA AGRO SUDOESTE DO PARANÁ;AGÊNCIA DE DESENVOLVIMENTO REGIONAL DO SUDOESTE DO PARANÁ;FRANCISCO BELTRÃO;Hub de inovação;2024;;;
328;INTEGROW;CEI - CENTRO EDUCACIONAL INTEGRADO LTDA.;CAMPO MOURÃO;Hub de inovação;2024;;;
329;LABORATÓRIO DE TECNOLOGIA AVANÇADO ANDRÉ LUIZ CAMARGO;INSTITUTO FEDERAL DO PARANÁ – IFPR – CAMPUS LONDRINA;LONDRINA;Hub de inovação;2024;;;
330;MENTECH - MENTORIA EM TECNOLOGIA E EDUCAÇÃO CRIATIVA;CÓDIGO KID ENSINO LTDA.;ROLÂNDIA;Hub de inovação;2024;;;
331;N3XT - HUB DE INOVAÇÃO & COWORKING;N3XT SERVIÇOS DE INTERNET LTDA.;LONDRINA;Hub de inovação;2024;;;
332;OPETLAB;INSTITUTO OPET;CURITIBA;Hub de inovação;2024;;;
333;PROGRAMA DE EXTENSÃO INOVAÇÃO E DESENVOLVIMENTO TERRITORIAL;UNIVERSIDADE FEDERAL DO PARANÁ;CURITIBA;Hub de inovação;2024;;;
334;THE BETS HEALTH - HUB DE INOVAÇÃO EM SAÚDE, MARKETING E NEGÓCIOS;THE BETS HEALTH - TREINAMENTOS, MARKETING, COMUNICAÇÃO E INOVAÇÃO LTDA.;CURITIBA;Hub de inovação;2024;;;
335;TOKEN ECONOMY HUB BLOCKCHAIN PARANÁ;TOKEN ECONOMY MARKETING E EVENTOS;CURITIBA;Hub de inovação;2024;;;
336;UMIPTT – UNIDADE MISTA DE PESQUISA E TRANSFERÊNCIA DE TECNOLOGIA – SUDOESTE DO PARANÁ;UTFPR/CAMPUS PATO BRANCO;FRANCISCO BELTRÃO;Hub de inovação;2024;;;
337;UNIFIL HEALTH TECH;INSTITUTO FILADÉLFIA DE LONDRINA - IFL;LONDRINA;Hub de inovação;2024;;;
338;INCUBADORA SANTOS DUMONT;PARQUE TECNOLÓGICO PTI;FOZ DO IGUAÇU;Incubadora;2023;;;
339;INCUBADORA SPRINT UTFPR APUCARANA;UTFPR CAMPUS APUCARANA;APUCARANA;Incubadora;2023;;;
340;AGENCIA DE INOVAÇÃO;PREFEITURA MUNICIPAL;IBIPORÃ;Incubadora;2023;;;
341;CENTRO INCUBADOR TECNOLOGICO;FUNDETEC;CASCAVEL;Incubadora;2023;;;
342;EVOLVE - INCUBADORA TECNOLÓGICA CENTRO UNIVERSITÁRIO CAMPO REAL;REAL IPEX INSTITUTO DE PESQUISA E EXTENSAO CAMPO REAL;GUARAPUAVA;Incubadora;2023;;;
343;FUNDAÇÃO EDUCERE DE CAMPO MOURÃO;FUNDAÇÃO EDUCERE;CAMPO MOURÃO;Incubadora;2023;;;
344;GRAPE TECH;PREFEITURA MUNICIPAL;COLOMBO;Incubadora;2023;;;
345;INCUBADORA DA UTFPR CAMPUS CAMPO MOURÃO;UTFPR CAMPUS CAMPO MOURÃO;CAMPO MOURÃO;Incubadora;2023;;;
346;INCUBADORA DE EMPRESAS DE BASE TECNOLÓGICA OU SOCIAL;INSTITUTO FEDERAL DO PARANÁ;TELÊMACO BORBA;Incubadora;2023;;;
347;INCUBADORA DE EMPRESAS DO IFPR - CAMPUS JACAREZINHO;IFPR CAMPUS JACAREZINHO;JACAREZINHO;Incubadora;2023;;;
348;INCUBADORA DE NEGÓCIOS IRATI - INETI;UNICENTRO;IRATI;Incubadora;2023;;;
349;INCUBADORA IFPR CAMPUS UNIÃO DA VITÓRIA;IFPR CAMPUS UNIÃO DA VITORIA;UNIÃO DA VITORIA;Incubadora;2023;;;
350;INCUBADORA INDIOS;SERGIO LUIZ WINKERT;FOZ DO IGUAÇU;Incubadora;2023;;;
351;INCUBADORA OUTBOX FAPI;OUTBOX FAPI;PINHAIS;Incubadora;2023;;;
352;INCUBADORA SOCIAL DA AGITEC UNESPAR;UNESPAR;PARANAGUÁ;Incubadora;2023;;;
353;INCUBADORA SOCIAL DA UNICENTRO;UNICENTRO;GUARAPUAVA;Incubadora;2023;;;
354;INCUBADORA SPRINT PONTA GROSSA;UTFPR - CAMPUS PONTA GROSSA;PONTA GROSSA;Incubadora;2023;;;
355;INCUBADORA SPRINT UTFPR PATO BRANCO;UTFPR CAMPUS PATO BRANCO;PATO BRANCO;Incubadora;2023;;;
356;INCUBADORA TECNOLÓGICA DA UFPR;UTFPR - CURITIBA;CURITIBA;Incubadora;2023;;;
357;INCUBADORA TECNOLÓGICA DE MARINGÁ;INCUBADORA TECNOLÓGICA DE MARINGÁ;MARINGÁ;Incubadora;2023;;;
358;INCUBADORA TECNOLÓGICA DO TECPAR;TECPAR;CURITIBA;Incubadora;2023;;;
359;INTECFB - INCUBADORA TECNOLÓGICA DE FRANCISCO BELTRÃO;FUNDAÇÃO CULTURAL, EDUCACIONAL E TECNOLÓGICA DE FRANCISCO BELTRÃO – TECXEL;FRANCISCO BELTRÃO;Incubadora;2023;;;
360;INTEG UNICENTRO;UNICENTRO;GUARAPUAVA;Incubadora;2023;;;
361;INTUEL;UNIVERSIDADE ESTADUAL DE LONDRINA;LONDRINA;Incubadora;2023;;;
362;PRÉ-INCUBADORA CLM;UENP;ITAMBARACÁ;Incubadora;2023;;;
363;PROGRAMAS PARA EMPRESAS - BIOPARK;BIOPARK;TOLEDO;Incubadora;2023;;;
364;SPRINT - INCUBADORA DA UTFPR;UFPR CAMPUS TOLEDO;TOLEDO;Incubadora;2023;;;
365;"SPRINT - INCUBADORA DA UTFPR - CAMPUS
LONDRINA";UFPR CAMPUS LONDRINA;LONDRINA;Incubadora;2023;;;
366;SPRINT - INCUBADORA DA UTFPR CAMPUS MEDIANEIRA;UTFPR - CAMPUS MEDIANEIRA;MEDIANEIRA;Incubadora;2023;;;
367;SPRINT - INCUBADORA DA UTFPR CAMPUS SANTA HELENA;UTFPR - CAMPUS SANTA HELENA;SANTA HELENA;Incubadora;2023;;;
368;SPRINT - INCUBADORA DA UTFPR CORNÉLIO PROCÓPIO NÍVEL 1 E NÍVEL 2;UTFPR CAMPUS CORNÉLIO PROCÓPIO;CORNÉLIO PROCÓPIO;Incubadora;2023;;;
369;SPRINT - INCUBADORA DA UTFPR GUARAPUAVA;UTFPR CAMPUS GUARAPUAVA;GUARAPUAVA;Incubadora;2023;;;
